"Country","Year","Total CO2 Emissions Excluding Land-Use Change and Forestry (MtCO2)","iso2","cumulative","cumulativeShare"
"China",1850,0,"CN",0,0
"European Union (28)",1850,176.7939,NA,176.7939,89.3548338185347
"India",1850,0,"IN",0,0
"Japan",1850,0,"JP",0,0
"Russian Federation",1850,0.0699,"RU",0.0699,0.035328723920427
"Switzerland",1850,0,"CH",0,0
"United States",1850,19.7929,"US",19.7929,10.0036895519974
"others",1850,1.19929999999999,NA,1.19929999999999,0.606147905547466
"China",1851,0,"CN",0,0
"European Union (28)",1851,173.9521,NA,350.746,88.473650064625
"India",1851,0,"IN",0,0
"Japan",1851,0,"JP",0,0
"Russian Federation",1851,0,"RU",0.0699,0.0176318707540992
"Switzerland",1851,0,"CH",0,0
"United States",1851,24.6331,"US",44.426,11.2062015754165
"others",1851,0,NA,1.19929999999999,0.30251648920445
"China",1852,0,"CN",0,0
"European Union (28)",1852,180.5253,NA,531.2713,87.7714817974614
"India",1852,0,"IN",0,0
"Japan",1852,0,"JP",0,0
"Russian Federation",1852,0,"RU",0.0699,0.0115481987783691
"Switzerland",1852,0,"CH",0,0
"United States",1852,26.7912,"US",71.2172,11.7658137630739
"others",1852,1.53150000000002,NA,2.73080000000002,0.451156240686273
"China",1853,0,"CN",0,0
"European Union (28)",1853,186.7797,NA,718.051,87.3296053456517
"India",1853,0,"IN",0,0
"Japan",1853,0,"JP",0,0
"Russian Federation",1853,0,"RU",0.0699,0.0085012616285766
"Switzerland",1853,0,"CH",0,0
"United States",1853,30.162,"US",101.3792,12.3297725736165
"others",1853,0,NA,2.73080000000002,0.332120819103249
"China",1854,0,"CN",0,0
"European Union (28)",1854,221.6207,NA,939.6717,87.2481223029518
"India",1854,0,"IN",0,0
"Japan",1854,0,"JP",0,0
"Russian Federation",1854,0,"RU",0.0699,0.00649018561373758
"Switzerland",1854,0,"CH",0,0
"United States",1854,33.1592,"US",134.5384,12.4918338794746
"others",1854,0,NA,2.73080000000002,0.253553631959867
"China",1855,0,"CN",0,0
"European Union (28)",1855,221.2612,NA,1160.9329,86.8211294608522
"India",1855,0,"IN",0,0
"Japan",1855,0,"JP",0,0
"Russian Federation",1855,0.2119,"RU",0.2818,0.0210745980944016
"Switzerland",1855,0,"CH",0,0
"United States",1855,38.1606,"US",172.699,12.915408148705
"others",1855,0.510299999999972,NA,3.24109999999999,0.24238779234835
"China",1856,0,"CN",0,0
"European Union (28)",1856,236.7713,NA,1397.7042,86.5120039454852
"India",1856,0,"IN",0,0
"Japan",1856,0,"JP",0,0
"Russian Federation",1856,0,"RU",0.2818,0.0174422332792859
"Switzerland",1856,0,"CH",0,0
"United States",1856,40.0365,"US",212.7355,13.1674315748245
"others",1856,1.65620000000001,NA,4.8973,0.303122246411097
"China",1857,0,"CN",0,0
"European Union (28)",1857,238.3139,NA,1636.0181,86.2084499365247
"India",1857,0,"IN",0,0
"Japan",1857,0,"JP",0,0
"Russian Federation",1857,0,"RU",0.2818,0.0148491885218829
"Switzerland",1857,0,"CH",0,0
"United States",1857,41.0551,"US",253.7906,13.373259277792
"others",1857,2.75900000000001,NA,7.65630000000002,0.403441597161435
"China",1858,0,"CN",0,0
"European Union (28)",1858,240.9763,NA,1876.9944,85.9611196283758
"India",1858,0.436,"IN",0.436,0.0199675865617776
"Japan",1858,0,"JP",0,0
"Russian Federation",1858,0.2976,"RU",0.5794,0.0265349074630595
"Switzerland",1858,0.1466,"CH",0.1466,0.0067138719953133
"United States",1858,41.6487,"US",295.4393,13.5302976983968
"others",1858,2.28679999999997,NA,9.94309999999999,0.455366307207364
"China",1859,0,"CN",0,0
"European Union (28)",1859,254.0134,NA,2131.0078,85.6634620904188
"India",1859,0.7035,"IN",1.1395,0.0458062683074329
"Japan",1859,0,"JP",0,0
"Russian Federation",1859,0.3156,"RU",0.895,0.0359777184161057
"Switzerland",1859,0.2052,"CH",0.3518,0.0141418562444536
"United States",1859,45.32,"US",340.7593,13.6980359140439
"others",1859,3.55430000000001,NA,13.4974,0.542576152569324
"China",1860,0,"CN",0,0
"European Union (28)",1860,280.6026,NA,2411.6104,85.4855177891774
"India",1860,0.7108,"IN",1.8503,0.0655884771293551
"Japan",1860,0,"JP",0,0
"Russian Federation",1860,0.4171,"RU",1.3121,0.0465106419723433
"Switzerland",1860,0.3041,"CH",0.6559,0.0232500038637756
"United States",1860,47.4341,"US",388.1934,13.7604788075807
"others",1860,3.95529999999997,NA,17.4527,0.618654280276438
"China",1861,0,"CN",0,0
"European Union (28)",1861,298.8897,NA,2710.5001,85.5275387620699
"India",1861,0.5496,"IN",2.3999,0.0757268152379303
"Japan",1861,0,"JP",0,0
"Russian Federation",1861,0.532,"RU",1.8441,0.0581890162007864
"Switzerland",1861,0.425,"CH",1.0809,0.0341068855330134
"United States",1861,45.6791,"US",433.8725,13.6904798717942
"others",1861,2.00459999999998,NA,19.4572999999999,0.613958649164122
"China",1862,0,"CN",0,0
"European Union (28)",1862,303.5413,NA,3014.0414,85.5847526298138
"India",1862,0.6082,"IN",3.0081,0.0854160445127737
"Japan",1862,0,"JP",0,0
"Russian Federation",1862,0.4779,"RU",2.322,0.0659339966618998
